// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2025
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2025-07-11 19:42:03
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /home_student/kayabek/sw/meshpy/ContourProject/Parametric_Contour/contour_parametric.py
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    6dce64b5a617d90638e14f984d3c4418fa6b49fe
// git date:   2025-07-11 18:38:29 +0200
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    6680adf82bde78d7c7478f00104b949649a82c02
// git date:   2025-04-16 09:25:05 +0200
// -----------------------------------------------------------------------------
---------------------------------------------------------------------------TITLE
Medical Contour Device Simulation - Author: Mert Kayabek
--------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                           Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1
VERBOSITY                             Standard
STRUCT_STRAIN                         yes
STRUCT_STRESS                         yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYPE                           Statics
RESULTSEVERY                          1
NLNSOL                                fullnewton
TIMESTEP                              1
NUMSTEP                               1
MAXTIME                               1.0
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE                      yes
DISPLACEMENT                          yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  3.0
DOMAINBOUNDINGBOX                     -30 -30 -30 30 30 30
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
SEARCH_STRATEGY                       bounding_volume_hierarchy
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamReissnerElastHyper YOUNG 200 POISSONRATIO 0.0 DENS 0.0 CROSSAREA 0.0007068583470577034 SHEARCORR 1 MOMINPOL 7.952156404399163e-08 MOMIN2 3.9760782021995816e-08 MOMIN3 3.9760782021995816e-08
--------------------------------------------------DESIGN POINT DIRICH CONDITIONS
23 BEAM3R HERM2LINE3 47 49 48 MAT 1 TRIADS -1.85491177179 -1.57785502824 -1.4368959154 -2.46007705037 -1.33660059325 -0.865477512853 -2.20141596162 -1.43312719282 -1.1471563789
24 BEAM3R HERM2LINE3 49 51 50 MAT 1 TRIADS -2.46007705037 -1.33660059325 -0.865477512853 -2.75410556408 -1.29149539538 -0.394387775141 -2.63776493034 -1.2918676113 -0.613750984004
25 BEAM3R HERM2LINE3 51 53 52 MAT 1 TRIADS -2.75410556408 -1.29149539538 -0.394387775141 2.78956420573 1.3561636882 0.0299370210376 -2.8252393184 -1.32678268444 -0.201952750129
26 BEAM3R HERM2LINE3 53 55 54 MAT 1 TRIADS 2.78956420573 1.3561636882 0.0299370210376 2.76347856115 -1.26135857748 -0.494063233134 2.72342745626 -1.26321748817 -0.293106861373
27 BEAM3R HERM2LINE3 55 57 56 MAT 1 TRIADS 2.76347856115 -1.26135857748 -0.494063233134 -2.57373060141 1.31573802085 1.00350430208 -2.75875388648 1.29362146605 0.741476763773
28 BEAM3R HERM2LINE3 57 59 58 MAT 1 TRIADS -2.57373060141 1.31573802085 1.00350430208 -1.93834647226 1.50505978232 1.5988962414 -2.30255957771 1.38718182075 1.29739159642
29 BEAM3R HERM2LINE3 59 61 60 MAT 1 TRIADS -1.93834647226 1.50505978232 1.5988962414 -1.04685832569 1.79896628474 2.08778980509 -1.5079264249 1.65007075872 1.86909868692
30 BEAM3R HERM2LINE3 61 63 62 MAT 1 TRIADS -1.04685832569 1.79896628474 2.08778980509 0 2.04410968626 2.38562779822 -0.554524939227 1.93636837579 2.25988568809
31 BEAM3R HERM2LINE3 64 66 65 MAT 1 TRIADS 0.729011066468 -1.75998840379 -1.75998840379 -0.170318439562 -1.90691152817 -1.43723836691 0.264491126097 -1.85400994239 -1.60494551213
32 BEAM3R HERM2LINE3 66 68 67 MAT 1 TRIADS -0.170318439562 -1.90691152817 -1.43723836691 -1.01080310082 -1.97406657916 -1.05297166292 -0.596172252944 -1.94255896581 -1.25489419736
33 BEAM3R HERM2LINE3 68 70 69 MAT 1 TRIADS -1.01080310082 -1.97406657916 -1.05297166292 -1.6620799588 -2.05366765053 -0.642406311836 -1.3774284206 -2.00899150011 -0.841923681888
34 BEAM3R HERM2LINE3 70 72 71 MAT 1 TRIADS -1.6620799588 -2.05366765053 -0.642406311836 -1.99374119943 -2.18522494468 -0.311931799779 -1.86247530006 -2.11209472601 -0.465888255956
35 BEAM3R HERM2LINE3 72 74 73 MAT 1 TRIADS -1.99374119943 -2.18522494468 -0.311931799779 2.06496102435 2.32802925033 0.0513907437945 -2.07087681561 -2.27232280694 -0.175646157186
36 BEAM3R HERM2LINE3 74 76 75 MAT 1 TRIADS 2.06496102435 2.32802925033 0.0513907437945 2.92989764964 -0.104044392381 -0.404175927278 2.94252113157 -0.122477268098 -0.194674261857
37 BEAM3R HERM2LINE3 76 78 77 MAT 1 TRIADS 2.92989764964 -0.104044392381 -0.404175927278 2.80156988901 -0.224274466507 -0.94804984217 2.88969611057 -0.13236211075 -0.65358579977
38 BEAM3R HERM2LINE3 78 80 79 MAT 1 TRIADS 2.80156988901 -0.224274466507 -0.94804984217 2.3618661031 -0.647379425714 -1.59349798169 2.63443538042 -0.396866613892 -1.27685303387
39 BEAM3R HERM2LINE3 80 82 81 MAT 1 TRIADS 2.3618661031 -0.647379425714 -1.59349798169 1.5790898579 -1.20311515026 -1.94417151188 1.99571608508 -0.933893298799 -1.82793384893
40 BEAM3R HERM2LINE3 82 84 83 MAT 1 TRIADS 1.5790898579 -1.20311515026 -1.94417151188 0.664070386297 -1.60320773297 -1.87106247761 1.13574860338 -1.42883883471 -1.95208371849
41 BEAM3R HERM2LINE3 85 87 86 MAT 1 TRIADS 1.20919957616 -1.20919957616 -1.20919957616 0.526588351585 -1.68074725848 -0.890973970192 0.867068239083 -1.4650248337 -1.04668700633
42 BEAM3R HERM2LINE3 87 89 88 MAT 1 TRIADS 0.526588351585 -1.68074725848 -0.890973970192 -0.168035590045 -2.08198142857 -0.599961141169 0.17926247861 -1.88281534562 -0.742624314102
43 BEAM3R HERM2LINE3 89 91 90 MAT 1 TRIADS -0.168035590045 -2.08198142857 -0.599961141169 -0.722018985429 -2.43999179768 -0.356647065207 -0.480005785439 -2.27076304172 -0.468702629904
44 BEAM3R HERM2LINE3 91 93 92 MAT 1 TRIADS -0.722018985429 -2.43999179768 -0.356647065207 -0.986218997553 -2.72789606427 -0.189112164911 -0.887217570679 -2.59041978013 -0.264883288644
45 BEAM3R HERM2LINE3 93 95 94 MAT 1 TRIADS -0.986218997553 -2.72789606427 -0.189112164911 1.02165144351 2.95485374494 0.0652277593739 -1.03128422702 -2.85755003163 -0.124141370708
46 BEAM3R HERM2LINE3 95 97 96 MAT 1 TRIADS 1.02165144351 2.95485374494 0.0652277593739 2.67623216453 0.998803597962 -0.26306940095 2.73681381606 1.00242757274 -0.0714289519133
47 BEAM3R HERM2LINE3 97 99 98 MAT 1 TRIADS 2.67623216453 0.998803597962 -0.26306940095 2.50672354309 0.810763609372 -0.727457054466 2.60313141555 0.941159665575 -0.482021627921
48 BEAM3R HERM2LINE3 99 101 100 MAT 1 TRIADS 2.50672354309 0.810763609372 -0.727457054466 2.18464879268 0.274896185373 -1.21271344969 2.37130850864 0.588291381236 -0.984457899512
49 BEAM3R HERM2LINE3 101 103 102 MAT 1 TRIADS 2.18464879268 0.274896185373 -1.21271344969 1.69503707651 -0.447972398385 -1.41398174776 1.95324938289 -0.0879175363907 -1.36222970087
50 BEAM3R HERM2LINE3 103 105 104 MAT 1 TRIADS 1.69503707651 -0.447972398385 -1.41398174776 1.09508829732 -1.09508829732 -1.27804936357 1.41306351447 -0.783908540417 -1.38032317013
51 BEAM3R HERM2LINE3 106 108 107 MAT 1 TRIADS 1.48218982027 -0.613943125569 -0.613943125569 1.08334952378 -1.29585111854 -0.310775664662 1.29247663075 -0.969749770137 -0.450954026847
52 BEAM3R HERM2LINE3 108 110 109 MAT 1 TRIADS 1.08334952378 -1.29585111854 -0.310775664662 0.625401659969 -1.93793546069 -0.113952087697 0.857376318747 -1.61665887358 -0.1975334304
53 BEAM3R HERM2LINE3 110 112 111 MAT 1 TRIADS 0.625401659969 -1.93793546069 -0.113952087697 0.26278846369 -2.49358094329 -0.0396869422698 0.417385736845 -2.23800823659 -0.0626221632881
54 BEAM3R HERM2LINE3 112 114 113 MAT 1 TRIADS 0.26278846369 -2.49358094329 -0.0396869422698 0.131581199467 -2.87164519931 -0.0431615608235 0.169677363382 -2.70169102441 -0.0360161230804
55 BEAM3R HERM2LINE3 114 116 115 MAT 1 TRIADS 0.131581199467 -2.87164519931 -0.0431615608235 0.187590314827 -3.13258062839 -0.0691510420094 0.139757229098 -3.01318254416 -0.0554245154679
56 BEAM3R HERM2LINE3 116 118 117 MAT 1 TRIADS 0.187590314827 -3.13258062839 -0.0691510420094 2.06193422261 1.9205124747 -0.091028762731 2.14397369432 1.97262741174 0.0606525852131
57 BEAM3R HERM2LINE3 118 120 119 MAT 1 TRIADS 2.06193422261 1.9205124747 -0.091028762731 1.91978354012 1.63519624568 -0.435970085524 1.98793247282 1.81379490242 -0.257866141125
58 BEAM3R HERM2LINE3 120 122 121 MAT 1 TRIADS 1.91978354012 1.63519624568 -0.435970085524 1.78112500462 1.01477764507 -0.752323153017 1.85296856661 1.36777681596 -0.610931910993
59 BEAM3R HERM2LINE3 122 124 123 MAT 1 TRIADS 1.78112500462 1.01477764507 -0.752323153017 1.60501650854 0.216894733058 -0.827427475985 1.69950680352 0.615978041081 -0.827497285238
60 BEAM3R HERM2LINE3 124 126 125 MAT 1 TRIADS 1.60501650854 0.216894733058 -0.827427475985 1.33824586199 -0.554319585826 -0.646932120097 1.48944010027 -0.170218545511 -0.762831759011
61 BEAM3R HERM2LINE3 127 129 128 MAT 1 TRIADS 1.57079632679 0 0 1.49518882005 -0.781795702605 0.279882074064 1.54954639892 -0.397308966231 0.15861556483
62 BEAM3R HERM2LINE3 129 131 130 MAT 1 TRIADS 1.49518882005 -0.781795702605 0.279882074064 1.33181885443 -1.56567392235 0.377873910604 1.41857685057 -1.17193475069 0.355479117734
63 BEAM3R HERM2LINE3 131 133 132 MAT 1 TRIADS 1.33181885443 -1.56567392235 0.377873910604 1.20778274351 -2.22298166268 0.280599552517 1.25495538163 -1.92772757511 0.347607761646
64 BEAM3R HERM2LINE3 133 135 134 MAT 1 TRIADS 1.20778274351 -2.22298166268 0.280599552517 1.22356424748 -2.60924283125 0.107933006276 1.19792843 -2.44595775454 0.196516131973
65 BEAM3R HERM2LINE3 135 137 136 MAT 1 TRIADS 1.22356424748 -2.60924283125 0.107933006276 1.36487731151 -2.80748771446 -0.0619746860222 1.28046162176 -2.72660365704 0.0208220175956
66 BEAM3R HERM2LINE3 137 139 138 MAT 1 TRIADS 1.36487731151 -2.80748771446 -0.0619746860222 1.17004282969 2.56341720206 0.0913024125076 1.23770617143 2.66842645991 0.185240053867
67 BEAM3R HERM2LINE3 139 141 140 MAT 1 TRIADS 1.17004282969 2.56341720206 0.0913024125076 1.12501947045 2.2006638042 -0.107076509546 1.1310901111 2.41214244032 -0.00778288611199
68 BEAM3R HERM2LINE3 141 143 142 MAT 1 TRIADS 1.12501947045 2.2006638042 -0.107076509546 1.21313274364 1.56237752257 -0.251936353555 1.15424797211 1.9159166329 -0.195055500338
69 BEAM3R HERM2LINE3 143 145 144 MAT 1 TRIADS 1.21313274364 1.56237752257 -0.251936353555 1.35039040354 0.78582208509 -0.214810349382 1.28469427595 1.17402507522 -0.259530471546
70 BEAM3R HERM2LINE3 145 147 146 MAT 1 TRIADS 1.35039040354 0.78582208509 -0.214810349382 1.41690735876 0 0 1.39805365659 0.400365771644 -0.125118043498
71 BEAM3R HERM2LINE3 148 150 149 MAT 1 TRIADS 1.48218982027 0.613943125569 0.613943125569 1.74868428253 -0.156186154359 0.861149699856 1.63488849542 0.233231488845 0.763460484117
72 BEAM3R HERM2LINE3 150 152 151 MAT 1 TRIADS 1.74868428253 -0.156186154359 0.861149699856 1.91200534688 -0.97902520301 0.849873250493 1.83831933559 -0.564181061792 0.894002904311
73 BEAM3R HERM2LINE3 152 154 153 MAT 1 TRIADS 1.91200534688 -0.97902520301 0.849873250493 2.03071116118 -1.64350074962 0.576747866387 1.97385128503 -1.35333517234 0.734098518409
74 BEAM3R HERM2LINE3 154 156 155 MAT 1 TRIADS 2.03071116118 -1.64350074962 0.576747866387 2.15847107583 -1.96933168009 0.246070866189 2.090565893 -1.84349086758 0.408694665506
75 BEAM3R HERM2LINE3 156 158 157 MAT 1 TRIADS 2.15847107583 -1.96933168009 0.246070866189 2.32530542038 -2.06254498826 -0.0455302359458 2.23657470952 -2.03829785899 0.0942508416639
76 BEAM3R HERM2LINE3 158 160 159 MAT 1 TRIADS 2.32530542038 -2.06254498826 -0.0455302359458 0.101378607651 2.85482895792 0.263311802069 0.124617469563 2.99393955505 0.286299405336
77 BEAM3R HERM2LINE3 160 162 161 MAT 1 TRIADS 0.101378607651 2.85482895792 0.263311802069 0.198125541417 2.474925299 0.230481392938 0.12299233259 2.68513748459 0.243060480424
78 BEAM3R HERM2LINE3 162 164 163 MAT 1 TRIADS 0.198125541417 2.474925299 0.230481392938 0.523050624193 1.90827124004 0.260510193699 0.333655424555 2.21483396322 0.233233238193
79 BEAM3R HERM2LINE3 164 166 165 MAT 1 TRIADS 0.523050624193 1.90827124004 0.260510193699 0.953036439064 1.25086129521 0.403891100517 0.739113053171 1.57947359811 0.317755398304
80 BEAM3R HERM2LINE3 166 168 167 MAT 1 TRIADS 0.953036439064 1.25086129521 0.403891100517 1.33824586199 0.554319585826 0.646932120097 1.15368554337 0.917036066477 0.515627559108
// -----------------------------------------------------------------------------
// Full script used to create this input file.
// -----------------------------------------------------------------------------
//# -*- coding: utf-8 -*-
//# -----------------------------------------------------------------------------
//# MeshPy: A beam finite element input generator
//#
//# MIT License
//#
//# Copyright (c) 2018-2024
//#     Ivo Steinbrecher
//#     Institute for Mathematics and Computer-Based Simulation
//#     Universitaet der Bundeswehr Muenchen
//#     https://www.unibw.de/imcs-en
//#
//# Permission is hereby granted, free of charge, to any person obtaining a copy
//# of this software and associated documentation files (the "Software"), to deal
//# in the Software without restriction, including without limitation the rights
//# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
//# copies of the Software, and to permit persons to whom the Software is
//# furnished to do so, subject to the following conditions:
//#
//# The above copyright notice and this permission notice shall be included in
//# all copies or substantial portions of the Software.
//#
//# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
//# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
//# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
//# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
//# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
//# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
//# SOFTWARE.
//# -----------------------------------------------------------------------------
//"""
//Rose Petal Medical Contour Device Generator
//
//This script generates a medical contour device with parametric rose petal geometry.
//The device consists of multiple beam elements arranged in a rose petal pattern,
//designed for medical applications.
//
//Author: Mert Kayabek
//"""
//
//import numpy as np
//import autograd.numpy as npAD
//import os
//import yaml
//
//# MeshPy core modules
//from meshpy.core.conf import mpy
//from meshpy.core.geometry_set import GeometrySet
//from meshpy.core.mesh import Mesh
//
//# MeshPy beam and material modules
//from meshpy.four_c.boundary_condition import BoundaryCondition
//from meshpy.four_c.element_beam import Beam3rHerm2Line3
//from meshpy.four_c.function import Function
//from meshpy.four_c.input_file import InputFile
//from meshpy.four_c.material import MaterialReissner
//from meshpy.four_c.run_four_c import run_four_c
//
//# MeshPy utility modules
//from meshpy.mesh_creation_functions.beam_curve import create_beam_mesh_curve
//
//def create_rose_petals(config):
//    """
//    Create a rose petal medical contour device with parametric geometry.
//    
//    This function generates a medical device consisting of multiple beam elements
//    arranged in a rose petal pattern. Each petal follows a parametric curve that creates a smooth shape.
//    
//    Args:
//        config (dict): Configuration dictionary containing all parameters
//        
//    Returns:
//        InputFile: Complete 4C input file ready for simulation
//    """
//    # Initialize mesh and extract parameters from config
//    mesh = Mesh()
//    
//    # Extract configuration parameters
//    geom_config = config["geometry"]
//    material_config = config["material"]
//    mesh_config = config["mesh"]
//    bc_config = config["boundary_conditions"]
//    output_config = config["output"]
//    
//    # Material definition
//    material = MaterialReissner(
//        youngs_modulus=material_config["youngs_modulus"], 
//        radius=material_config["radius"]
//    )
//    beam_class = Beam3rHerm2Line3
//
//    # Geometric parameters
//    z_max = geom_config["z_max"]                    # Maximum height of the petal
//    x_max = geom_config["x_max"]                    # Maximum width of the petal
//    stretch_factor = geom_config["stretch_factor"]  # Y-direction stretch factor
//    num_petals = geom_config["num_petals"]          # Number of petals
//
//    # Mesh parameters
//    n_elements = mesh_config["elements_per_petal"]  # Number of elements per petal
//
//    def create_petals():
//        """
//        Generate all petals with their parametric shapes.
//        
//        Returns:
//            list: List of beam dictionaries, each containing petal geometry
//        """
//        beams = []  # Store generated beams for each petal
//        
//        # Create petals at different rotational angles
//        for i in range(num_petals):
//            # Calculate rotation angle for this petal
//            angle = 2 * npAD.pi * i / num_petals
//
//            def shape(t, angle=angle):
//                """
//                Define the parametric shape function for a single petal.
//                
//                This function creates a smooth, organic petal shape using:
//                - Parametric angle ranging from 0 to π
//                - Cosine-based radial shaping
//                - Catheter integration with quick ascent/descent
//                - Quadratic x-coordinate shaping for natural curvature
//                
//                Args:
//                    t (float): Parameter from 0 to 1
//                    angle (float): Rotation angle for this petal
//                    
//                Returns:
//                    ndarray: 3D coordinates [x, y, z] of the petal curve
//                """
//                # Map parameter t (0->1) to theta (0->π)
//                theta = t * npAD.pi
//                
//                # Radial component based on cosine for smooth variation
//                r = z_max * npAD.cos(theta)
//                
//                # Z-coordinate system with catheter integration
//                # Creates quick ascent/descent near catheter using sine³ for steeper slopes
//                z = ((1- npAD.sin(theta)**3) +  # Base catheter depth
//                     z_max * npAD.sin(theta)**2)                    # Peak elevation
//                
//                # Y-coordinate stretched by factor to modify petal shape
//                y_original = stretch_factor * r * npAD.sin(theta)
//                
//                # X-coordinate with quadratic shaping for natural curvature
//                x_original = npAD.where(
//                    theta <= npAD.pi/2,
//                    x_max * (2 * theta / npAD.pi)**2,              # Quadratic increase
//                    x_max * (2 * (npAD.pi - theta)/npAD.pi)**2     # Quadratic decrease
//                )
//                x_original -= x_max  # Shift to start at -x_max
//                
//                # Apply rotation to create radial petal arrangement
//                x_rot = x_original * npAD.cos(angle) - y_original * npAD.sin(angle)
//                y_rot = x_original * npAD.sin(angle) + y_original * npAD.cos(angle)
//                
//                return npAD.array([x_rot, y_rot, z])
//
//            # Create beam with parametric shape
//            beam = create_beam_mesh_curve(
//                mesh,
//                beam_class,
//                material,
//                shape,
//                interval=[0, 1],
//                n_el=n_elements,
//                add_sets=True
//            )
//            beams.append(beam)
//            
//        return beams
//
//    # Generate all petals
//    beams = create_petals()
//
//    # Apply boundary conditions if enabled
//    if bc_config["fix_base_points"]:
//        # Fix base points (start and end of each petal) to prevent rigid body motion
//        for beam in beams:
//            for end in [beam["start"], beam["end"]]:
//                mesh.add(
//                    BoundaryCondition(
//                        end,
//                        "NUMDOF 9 ONOFF 1 1 1 1 1 1 0 0 0 VAL 0 0 0 0 0 0 0 0 0 FUNCT 0 0 0 0 0 0 0 0 0",
//                        bc_type=mpy.bc.dirichlet
//                    )
//                )
//
//    # Generate VTK output for visualization if enabled
//    if output_config["vtk_output"]:
//        base_dir = output_config["base_directory"]
//        mesh.write_vtk("rose_petal_device", base_dir)
//
//    # Create 4C input file
//    input_file = InputFile()
//    input_file.add(mesh)
//    
//    input_file.add(
//        f"""
//        ------------------------------------------------------------------TITLE
//        Medical Contour Device Simulation - Author: Mert Kayabek
//        -----------------------------------------------------------PROBLEM TYPE
//        PROBLEMTYPE                           Structure
//        RESTART                               0
//        ---------------------------------------------------------------------IO
//        OUTPUT_BIN                            yes
//        STRUCT_DISP                           yes
//        FILESTEPS                             1
//        VERBOSITY                             Standard
//        STRUCT_STRAIN                         yes
//        STRUCT_STRESS                         yes
//        -----------------------------------------------------STRUCTURAL DYNAMIC
//        LINEAR_SOLVER                         1
//        INT_STRATEGY                          Standard
//        DYNAMICTYPE                           Statics
//        RESULTSEVERY                          1
//        NLNSOL                                fullnewton
//        TIMESTEP                              1
//        NUMSTEP                               1
//        MAXTIME                               1.0
//        ---------------------------------------------------------------SOLVER 1
//        NAME                                  Structure_Solver
//        SOLVER                                Superlu
//        --------------------------------------------------IO/RUNTIME VTK OUTPUT
//        OUTPUT_DATA_FORMAT                    binary
//        INTERVAL_STEPS                        1
//        EVERY_ITERATION                       no
//        ----------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
//        OUTPUT_STRUCTURE                      yes
//        DISPLACEMENT                          yes
//        --------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
//        OUTPUT_BEAMS                          yes
//        DISPLACEMENT                          yes
//        USE_ABSOLUTE_POSITIONS                yes
//        TRIAD_VISUALIZATIONPOINT              yes
//        STRAINS_GAUSSPOINT                    yes
//        ELEMENT_GID                           yes
//        ----------------------------------------------------------------BINNING STRATEGY
//        BIN_SIZE_LOWER_BOUND                  3.0
//        DOMAINBOUNDINGBOX                     -30 -30 -30 30 30 30
//        ----------------------------------------------------------------BEAM INTERACTION
//        REPARTITIONSTRATEGY                   Everydt
//        SEARCH_STRATEGY                       bounding_volume_hierarchy
//        """,
//        option_overwrite=True,
//    )
//
//    return input_file
//
//
//def load_config(config_path):
//    """
//    Load configuration parameters from YAML file.
//    
//    Args:
//        config_path (str): Path to the configuration YAML file
//        
//    Returns:
//        dict: Configuration dictionary
//    """
//    try:
//        with open(config_path, 'r') as file:
//            config = yaml.safe_load(file)
//        return config
//    except FileNotFoundError:
//        raise FileNotFoundError(f"Configuration file not found: {config_path}")
//    except yaml.YAMLError as e:
//        raise ValueError(f"Error parsing YAML configuration: {e}")
//
//
//if __name__ == "__main__":
//    """
//    Main execution section for the Rose Petal Medical Contour Device generator.
//    
//    This script:
//    1. Loads configuration from YAML file
//    2. Generates the rose petal device geometry
//    3. Creates simulation input files
//    4. Runs the 4C simulation
//    """
//    
//    # Load configuration from YAML file
//    config_path = os.path.join(os.path.dirname(__file__), "config.yml")
//    config = load_config(config_path)
//    
//    # Extract output directories from config
//    output_config = config["output"]
//    parallel_config = config["parallel"]
//    
//    output_directory = output_config["base_directory"]
//    simulation_dir = output_config["simulation_directory"]
//    output_name = output_config["output_name"]
//    
//    # Ensure output directories exist
//    os.makedirs(output_directory, exist_ok=True)
//    os.makedirs(simulation_dir, exist_ok=True)
//    
//    print("=" * 60)
//    print("Rose Petal Medical Contour Device Generator")
//    print("Author: Mert Kayabek")
//    print("=" * 60)
//    print(f"Configuration loaded from: {config_path}")
//    print(f"Number of petals: {config['geometry']['num_petals']}")
//    print(f"Output directory: {output_directory}")
//    print(f"Simulation directory: {simulation_dir}")
//    print("=" * 60)
//    
//    # Generate the rose petal device
//    print("Generating rose petal device geometry...")
//    input_file = create_rose_petals(config)
//    
//    # Write input file
//    input_file_path = os.path.join(output_directory, f"{output_name}.dat")
//    input_file.write_input_file(input_file_path)
//    print(f"Input file written to: {input_file_path}")
//    
//    # Run 4C simulation
//    print("Starting 4C simulation...")
//    return_code = run_four_c(
//        input_file_path,
//        simulation_dir,
//        output_name=output_name,
//        n_proc=parallel_config["num_processors"]
//    )
//    
//    if return_code == 0:
//        print("Simulation completed successfully!")
//    else:
//        print(f"Simulation failed with return code: {return_code}")
//    
//    print("=" * 60)
